,30-3,10-3,30-5,10-5,30-7,10-7
TDG,0.8611111111111112,0.6226415094339622,0.8848167539267016,0.671875,0.8823529411764706,0.5882352941176471
APTV,0.8588235294117647,0.5254237288135594,0.9322033898305084,0.45454545454545453,0.975,0.25
MA,0.8484848484848485,0.5797872340425532,0.8503937007874016,0.5698924731182796,0.8536585365853658,0.6285714285714286
MSFT,0.8390243902439024,0.6809815950920245,0.8248175182481752,0.6417910447761194,0.8602150537634409,0.65
NEE,0.8201058201058201,0.7083333333333334,0.859375,0.7333333333333333,0.9247311827956989,0.8571428571428571
VRSN,0.8167330677290837,0.6646706586826348,0.824468085106383,0.6984126984126984,0.7898550724637681,0.8461538461538461
CPRT,0.8075117370892019,0.6524064171122995,0.810126582278481,0.5853658536585366,0.819672131147541,0.5172413793103449
SO,0.8048780487804879,0.6139240506329114,0.7916666666666666,0.5625,0.7619047619047619,0.5769230769230769
PLD,0.7991452991452992,0.5962732919254659,0.8164556962025317,0.5409836065573771,0.7870370370370371,0.25
TJX,0.7894736842105263,0.5578231292517006,0.8181818181818182,0.391304347826087,0.831858407079646,0.3333333333333333
V,0.782608695652174,0.639751552795031,0.7785714285714286,0.5901639344262295,0.7692307692307693,0.625
AEE,0.7777777777777778,0.6744186046511628,0.7943262411347518,0.6349206349206349,0.797752808988764,0.6190476190476191
ACN,0.7729257641921398,0.6436781609195402,0.8108108108108109,0.5616438356164384,0.8217821782178217,0.4583333333333333
MCO,0.7727272727272727,0.6079545454545454,0.7628205128205128,0.5942028985507246,0.7363636363636363,0.5333333333333333
STE,0.7711864406779662,0.6790123456790124,0.7885714285714286,0.7419354838709677,0.8,0.8
AEP,0.7633928571428571,0.6536312849162011,0.8108108108108109,0.5853658536585366,0.8469387755102041,0.5
RSG,0.7583333333333333,0.6287425149700598,0.75,0.5,0.7372881355932204,0.5294117647058824
LNT,0.7564766839378239,0.6375,0.8440366972477065,0.625,0.9104477611940298,0.6666666666666666
AJG,0.756,0.6341463414634146,0.7741935483870968,0.6376811594202898,0.7835820895522388,0.6190476190476191
DG,0.7551867219917012,0.6428571428571429,0.7528735632183908,0.6956521739130435,0.736,0.7037037037037037
CRM,0.7536231884057971,0.5271739130434783,0.8041958041958042,0.5625,0.8585858585858586,0.6
MKC,0.7532467532467533,0.6149732620320856,0.7662337662337663,0.611764705882353,0.7821782178217822,0.575
ETR,0.7522123893805309,0.6871165644171779,0.7323943661971831,0.7611940298507462,0.711340206185567,0.8518518518518519
ILMN,0.7521739130434782,0.6089385474860335,0.7417218543046358,0.65,0.7291666666666666,0.7
ANTM,0.7490494296577946,0.6424242424242425,0.76,0.671875,0.7449664429530202,0.5882352941176471
FBHS,0.7471264367816092,0.6666666666666666,0.6896551724137931,0.7083333333333334,0.6842105263157895,0.8
CMS,0.7446808510638298,0.6758241758241759,0.7467532467532467,0.620253164556962,0.7549019607843137,0.6153846153846154
ADP,0.743801652892562,0.6538461538461539,0.7717391304347826,0.631578947368421,0.7972972972972973,0.5
JKHY,0.7427184466019418,0.5585106382978723,0.7808219178082192,0.5108695652173914,0.7745098039215687,0.45161290322580644
SRE,0.7420814479638009,0.678082191780822,0.7516778523489933,0.7192982456140351,0.7523809523809524,0.6923076923076923
ARE,0.7407407407407407,0.6182795698924731,0.7664233576642335,0.5730337078651685,0.7875,0.5333333333333333
CBRE,0.7401960784313726,0.7032258064516129,0.7291666666666666,0.7884615384615384,0.7264150943396226,0.9230769230769231
ALL,0.7385892116182573,0.5290697674418605,0.788235294117647,0.5285714285714286,0.8688524590163934,0.44
ISRG,0.7373271889400922,0.5853658536585366,0.7449664429530202,0.6476190476190476,0.7578947368421053,0.7619047619047619
MCD,0.7368421052631579,0.7428571428571429,0.7230769230769231,0.7763157894736842,0.6956521739130435,0.8888888888888888
MSCI,0.7364016736401674,0.6190476190476191,0.7257142857142858,0.675,0.7016129032258065,0.7407407407407407
ATO,0.7352941176470589,0.6352201257861635,0.7109375,0.6551724137931034,0.675,0.7333333333333333
NVR,0.7348837209302326,0.6956521739130435,0.7549668874172185,0.6842105263157895,0.7169811320754716,0.6875
ALGN,0.7343173431734318,0.5764705882352941,0.7638888888888888,0.47692307692307695,0.783625730994152,0.3157894736842105
AES,0.7339055793991416,0.6282051282051282,0.78125,0.7377049180327869,0.8362068965517241,0.7058823529411765
NI,0.7325102880658436,0.6,0.7100591715976331,0.5466666666666666,0.7008547008547008,0.6363636363636364
GPN,0.7314814814814815,0.634020618556701,0.7730496453900709,0.6774193548387096,0.8085106382978723,0.7692307692307693
COST,0.7302904564315352,0.543859649122807,0.7445652173913043,0.4925373134328358,0.7638888888888888,0.5263157894736842
SBAC,0.7298387096774194,0.558282208588957,0.7580645161290323,0.46875,0.8068965517241379,0.35294117647058826
CTAS,0.7298387096774194,0.6484848484848484,0.7371134020618557,0.5416666666666666,0.7564102564102564,0.45
PGR,0.7272727272727273,0.6416184971098265,0.7777777777777778,0.704225352112676,0.8270676691729323,0.8076923076923077
APD,0.7268722466960352,0.6568047337278107,0.7354838709677419,0.6060606060606061,0.7339449541284404,0.7058823529411765
DTE,0.726027397260274,0.6845637583892618,0.75177304964539,0.6909090909090909,0.7976190476190477,0.9285714285714286
AWK,0.7235023041474654,0.6586826347305389,0.7054794520547946,0.676923076923077,0.7428571428571429,0.7647058823529411
MRK,0.7227272727272728,0.6011560693641619,0.777027027027027,0.6521739130434783,0.8282828282828283,0.8695652173913043
VRSK,0.7215189873417721,0.6686046511627907,0.7529411764705882,0.7564102564102564,0.7723577235772358,0.7916666666666666
RMD,0.7206477732793523,0.5961538461538461,0.7128205128205128,0.5538461538461539,0.6928104575163399,0.5625
DOV,0.7204724409448819,0.6585365853658537,0.7172774869109948,0.7428571428571429,0.7338129496402878,0.9047619047619048
ROST,0.7202072538860104,0.6441717791411042,0.6934306569343066,0.639344262295082,0.6634615384615384,0.6
APH,0.7192307692307692,0.5549738219895288,0.73,0.4742268041237113,0.743421052631579,0.39473684210526316
RTN,0.7186147186147186,0.6145251396648045,0.7315436241610739,0.5974025974025974,0.7619047619047619,0.5652173913043478
AXP,0.7178423236514523,0.6050955414012739,0.7470588235294118,0.6481481481481481,0.788135593220339,0.7272727272727273
J,0.7168949771689498,0.5838150289017341,0.7515151515151515,0.5571428571428572,0.7952755905511811,0.5882352941176471
WEC,0.7136563876651982,0.711764705882353,0.7162162162162162,0.6486486486486487,0.711340206185567,0.7272727272727273
LMT,0.7131474103585658,0.6480446927374302,0.7039106145251397,0.5733333333333334,0.7121212121212122,0.6190476190476191
RE,0.711864406779661,0.47752808988764045,0.6949152542372882,0.4675324675324675,0.6788321167883211,0.55
GPC,0.7110266159695817,0.5371428571428571,0.7512437810945274,0.5375,0.7467532467532467,0.5769230769230769
ADBE,0.7102803738317757,0.6264367816091954,0.6896551724137931,0.5822784810126582,0.673469387755102,0.5172413793103449
VFC,0.710204081632653,0.7142857142857143,0.7329842931937173,0.8115942028985508,0.7569444444444444,0.8888888888888888
FB,0.7096774193548387,0.41379310344827586,0.7083333333333334,0.3333333333333333,0.6666666666666666,0.0
UTX,0.708,0.5771428571428572,0.7397959183673469,0.6052631578947368,0.7597402597402597,0.7586206896551724
EL,0.7079646017699115,0.6931818181818182,0.7388535031847133,0.72,0.7857142857142857,0.8333333333333334
PNC,0.7077625570776256,0.5621301775147929,0.7407407407407407,0.5753424657534246,0.7478991596638656,0.5357142857142857
FIS,0.7073170731707317,0.5738636363636364,0.6770186335403726,0.5,0.673469387755102,0.391304347826087
SPGI,0.705607476635514,0.6882352941176471,0.6956521739130435,0.7142857142857143,0.6703296703296703,0.7857142857142857
SHW,0.7031963470319634,0.564625850340136,0.6993865030674846,0.5964912280701754,0.712,0.6
HUM,0.7028301886792453,0.5412371134020618,0.7342657342657343,0.5444444444444444,0.7978723404255319,0.6551724137931034
TMO,0.7017543859649122,0.5449101796407185,0.6794871794871795,0.5333333333333333,0.6504854368932039,0.5384615384615384
LDOS,0.7008547008547008,0.5986394557823129,0.7116564417177914,0.5932203389830508,0.7168141592920354,0.47058823529411764
AME,0.69921875,0.558282208588957,0.6994818652849741,0.5625,0.7054794520547946,0.6521739130434783
NDAQ,0.6991150442477876,0.6939890710382514,0.6687898089171974,0.7472527472527473,0.6330275229357798,0.8181818181818182
FMC,0.6991150442477876,0.56,0.6987951807228916,0.5076923076923077,0.6916666666666667,0.4
LYV,0.698744769874477,0.6265822784810127,0.7235294117647059,0.640625,0.7394957983193278,0.4375
CDNS,0.6982758620689655,0.6271186440677966,0.6904761904761905,0.5694444444444444,0.6859504132231405,0.6
ES,0.6974789915966386,0.6688741721854304,0.6954022988505747,0.6833333333333333,0.7099236641221374,0.75
JNJ,0.6972477064220184,0.5795454545454546,0.7581699346405228,0.631578947368421,0.7663551401869159,0.5416666666666666
NKE,0.6972477064220184,0.6073298429319371,0.7152317880794702,0.7021276595744681,0.7358490566037735,0.7777777777777778
TXN,0.6946902654867256,0.6510067114093959,0.7393939393939394,0.7241379310344828,0.7647058823529411,0.8125
HIG,0.6944444444444444,0.6057142857142858,0.7222222222222222,0.6027397260273972,0.7428571428571429,0.6
XYL,0.6944444444444444,0.5818181818181818,0.6590909090909091,0.631578947368421,0.56,0.4
CINF,0.6942148760330579,0.5764705882352941,0.7471264367816092,0.6515151515151515,0.7615384615384615,0.8
C,0.6938775510204082,0.4294478527607362,0.7272727272727273,0.4307692307692308,0.7571428571428571,0.3333333333333333
HON,0.6937984496124031,0.5416666666666666,0.678391959798995,0.4186046511627907,0.6602564102564102,0.375
DHI,0.6927083333333334,0.6130952380952381,0.6935483870967742,0.618421052631579,0.7045454545454546,0.6538461538461539
AMD,0.691358024691358,0.643979057591623,0.7307692307692307,0.6288659793814433,0.7669172932330827,0.5555555555555556
EQR,0.6908212560386473,0.5493827160493827,0.6993006993006993,0.5,0.7127659574468085,0.5333333333333333
CE,0.6898148148148148,0.5502958579881657,0.7534246575342466,0.5303030303030303,0.7821782178217822,0.6
CAT,0.6891385767790262,0.5384615384615384,0.6782178217821783,0.5205479452054794,0.6666666666666666,0.5357142857142857
ANSS,0.6885245901639344,0.6683937823834197,0.6830601092896175,0.6808510638297872,0.6444444444444445,0.7105263157894737
LIN,0.6872037914691943,0.6,0.7185185185185186,0.5573770491803278,0.6746987951807228,0.6363636363636364
UNH,0.6853448275862069,0.5876288659793815,0.673202614379085,0.5697674418604651,0.6831683168316832,0.6296296296296297
FLT,0.6853146853146853,0.603448275862069,0.6907216494845361,0.64,0.7424242424242424,0.6666666666666666
ROK,0.6850393700787402,0.5348837209302325,0.6492146596858639,0.5522388059701493,0.6319444444444444,0.65
AMT,0.6833333333333333,0.6179775280898876,0.7176470588235294,0.6447368421052632,0.7338709677419355,0.8695652173913043
AON,0.6831275720164609,0.5694444444444444,0.6777777777777778,0.48148148148148145,0.6842105263157895,0.47368421052631576
ODFL,0.6830357142857143,0.6069364161849711,0.6666666666666666,0.6351351351351351,0.6216216216216216,0.7727272727272727
MSI,0.6820276497695853,0.6127167630057804,0.6802721088435374,0.5588235294117647,0.696078431372549,0.47058823529411764
RHI,0.6814159292035398,0.4875,0.7151515151515152,0.48484848484848486,0.7265625,0.38095238095238093
BAX,0.680161943319838,0.6646341463414634,0.653179190751445,0.7014925373134329,0.6504065040650406,0.6666666666666666
FE,0.6793478260869565,0.6056338028169014,0.6147540983606558,0.5689655172413793,0.5662650602409639,0.5625
HD,0.6778242677824268,0.5620915032679739,0.655367231638418,0.5370370370370371,0.6511627906976745,0.5384615384615384
IR,0.6772727272727272,0.5847953216374269,0.7088607594936709,0.6338028169014085,0.75,0.8333333333333334
CI,0.6771300448430493,0.5759493670886076,0.6834532374100719,0.5961538461538461,0.6703296703296703,0.6428571428571429
XEL,0.676595744680851,0.7028571428571428,0.6602564102564102,0.6891891891891891,0.65,0.7
BDX,0.6764705882352942,0.5443037974683544,0.7181208053691275,0.46153846153846156,0.7345132743362832,0.45454545454545453
KO,0.676056338028169,0.6602564102564102,0.6530612244897959,0.7377049180327869,0.6363636363636364,0.8095238095238095
WMT,0.6758893280632411,0.5949367088607594,0.7016574585635359,0.5263157894736842,0.7404580152671756,0.2
MAA,0.6754385964912281,0.6045197740112994,0.6932515337423313,0.5797101449275363,0.7130434782608696,0.75
AAPL,0.6754385964912281,0.7016574585635359,0.7073170731707317,0.7529411764705882,0.717741935483871,0.775
AVY,0.6735537190082644,0.6309523809523809,0.6982248520710059,0.6875,0.6991869918699187,0.65
IPG,0.6735537190082644,0.5168539325842697,0.6961325966850829,0.5569620253164557,0.7222222222222222,0.5652173913043478
PNW,0.672566371681416,0.6217948717948718,0.6870748299319728,0.65,0.7083333333333334,0.875
AMGN,0.6724890829694323,0.5517241379310345,0.7005988023952096,0.5432098765432098,0.72,0.5652173913043478
PH,0.672,0.4968553459119497,0.6612903225806451,0.4032258064516129,0.6549295774647887,0.3684210526315789
AFL,0.6714285714285714,0.5301204819277109,0.6388888888888888,0.4411764705882353,0.6057692307692307,0.3333333333333333
NVDA,0.6710526315789473,0.6292134831460674,0.6878980891719745,0.6410256410256411,0.6728971962616822,0.7391304347826086
FISV,0.6701030927835051,0.6190476190476191,0.6590909090909091,0.6086956521739131,0.6421052631578947,0.5454545454545454
L,0.6696035242290749,0.5112359550561798,0.6530612244897959,0.45714285714285713,0.6428571428571429,0.5333333333333333
AZO,0.668,0.4444444444444444,0.6963350785340314,0.4166666666666667,0.7241379310344828,0.5
SYY,0.6666666666666666,0.5287356321839081,0.6555555555555556,0.4507042253521127,0.6484375,0.3333333333333333
KSU,0.6666666666666666,0.5592105263157895,0.6602564102564102,0.5161290322580645,0.6238532110091743,0.47368421052631576
RL,0.6666666666666666,0.6353591160220995,0.694300518134715,0.6896551724137931,0.7379310344827587,0.7575757575757576
BLL,0.6666666666666666,0.6282051282051282,0.7108433734939759,0.5616438356164384,0.7457627118644068,0.37037037037037035
TFX,0.6653846153846154,0.5654761904761905,0.6282722513089005,0.5972222222222222,0.5869565217391305,0.7083333333333334
XRX,0.6653846153846154,0.4779874213836478,0.696078431372549,0.3283582089552239,0.7088607594936709,0.4117647058823529
PPG,0.6652173913043479,0.5535714285714286,0.6829268292682927,0.5285714285714286,0.7280701754385965,0.55
IDXX,0.6651982378854625,0.5759493670886076,0.6787878787878788,0.5666666666666667,0.7192982456140351,0.6363636363636364
ED,0.6650717703349283,0.6309523809523809,0.7142857142857143,0.625,0.7640449438202247,0.7
ORLY,0.6640926640926641,0.5304878048780488,0.6476683937823834,0.45161290322580644,0.6413793103448275,0.4117647058823529
ROP,0.6636363636363637,0.6707317073170732,0.68,0.7183098591549296,0.693069306930693,0.8695652173913043
INTC,0.6636363636363637,0.5875706214689266,0.6776315789473685,0.5405405405405406,0.6869565217391305,0.4
LHX,0.6635071090047393,0.632183908045977,0.6621621621621622,0.5774647887323944,0.6759259259259259,0.5652173913043478
UDR,0.6633165829145728,0.5460122699386503,0.6220472440944882,0.4925373134328358,0.6395348837209303,0.4375
A,0.6623376623376623,0.6287425149700598,0.6625766871165644,0.671875,0.6666666666666666,0.7647058823529411
ABT,0.6598984771573604,0.5833333333333334,0.624,0.625,0.5875,0.7142857142857143
JPM,0.6595744680851063,0.532967032967033,0.6312849162011173,0.5342465753424658,0.6176470588235294,0.5454545454545454
CHTR,0.6577777777777778,0.461038961038961,0.6770186335403726,0.4098360655737705,0.7008547008547008,0.3
NTAP,0.657439446366782,0.44970414201183434,0.668141592920354,0.4931506849315068,0.6781609195402298,0.5
STZ,0.657258064516129,0.5257731958762887,0.6648648648648648,0.5365853658536586,0.6666666666666666,0.56
WLTW,0.6566523605150214,0.5802469135802469,0.6303030303030303,0.631578947368421,0.6333333333333333,0.36363636363636365
SYK,0.6535087719298246,0.5786516853932584,0.7232704402515723,0.5294117647058824,0.7631578947368421,0.53125
WRB,0.652542372881356,0.73125,0.6432748538011696,0.8360655737704918,0.6333333333333333,0.95
ROL,0.6521739130434783,0.6198830409356725,0.650887573964497,0.5070422535211268,0.6614173228346457,0.4
PFE,0.652,0.6783625730994152,0.659217877094972,0.7246376811594203,0.6940298507462687,0.7647058823529411
OKE,0.6486486486486487,0.5416666666666666,0.6818181818181818,0.527027027027027,0.6788990825688074,0.625
ADSK,0.6482213438735178,0.5121951219512195,0.6596858638743456,0.47619047619047616,0.6618705035971223,0.6842105263157895
DAL,0.6468253968253969,0.547486033519553,0.6961325966850829,0.5121951219512195,0.7398373983739838,0.5161290322580645
MDLZ,0.6460905349794238,0.6494252873563219,0.6704545454545454,0.6716417910447762,0.6942148760330579,0.7894736842105263
CME,0.6458333333333334,0.53125,0.6534090909090909,0.47540983606557374,0.7076923076923077,0.4444444444444444
FRC,0.6444444444444445,0.49557522123893805,0.6881720430107527,0.48717948717948717,0.7288135593220338,0.25
PEAK,0.6431924882629108,0.5514705882352942,0.6554054054054054,0.5333333333333333,0.6326530612244898,0.625
DRE,0.6428571428571429,0.6013986013986014,0.6267605633802817,0.65,0.6274509803921569,0.6666666666666666
VAR,0.6416666666666667,0.5771144278606966,0.6404494382022472,0.5176470588235295,0.6870229007633588,0.4
NRG,0.6413502109704642,0.554945054945055,0.6227544910179641,0.5584415584415584,0.5948275862068966,0.5555555555555556
VRTX,0.6412556053811659,0.453416149068323,0.6878980891719745,0.4603174603174603,0.7094017094017094,0.42857142857142855
YUM,0.640495867768595,0.6648648648648648,0.6593406593406593,0.6931818181818182,0.6642335766423357,0.75
