,30-3,10-3,30-5,10-5,30-7,10-7
DHR,0.6396396396396397,0.5902777777777778,0.5923566878980892,0.627906976744186,0.6055045871559633,0.5714285714285714
CCI,0.6391304347826087,0.553072625698324,0.7083333333333334,0.5774647887323944,0.7786885245901639,0.5909090909090909
GWW,0.6387665198237885,0.5609756097560976,0.6047904191616766,0.6285714285714286,0.5714285714285714,0.7142857142857143
ORCL,0.6384976525821596,0.5657142857142857,0.6772151898734177,0.5974025974025974,0.7033898305084746,0.56
WM,0.6378600823045267,0.7383720930232558,0.5737704918032787,0.7941176470588235,0.5314685314685315,0.8125
ECL,0.6375545851528385,0.5804597701149425,0.5960264900662252,0.5882352941176471,0.5825242718446602,0.5833333333333334
TGT,0.6363636363636364,0.5696969696969697,0.608433734939759,0.6,0.5691056910569106,0.7142857142857143
SNPS,0.6359223300970874,0.5755813953488372,0.6111111111111112,0.6049382716049383,0.5887850467289719,0.6666666666666666
KMI,0.635593220338983,0.6136363636363636,0.6428571428571429,0.6666666666666666,0.6530612244897959,0.75
FITB,0.6351931330472103,0.5411764705882353,0.627906976744186,0.5616438356164384,0.6311475409836066,0.5666666666666667
IEX,0.6341463414634146,0.5878787878787879,0.6033519553072626,0.6027397260273972,0.5955882352941176,0.68
HCA,0.6339869281045751,0.6601941747572816,0.6416666666666667,0.68,0.6631578947368421,0.7
DFS,0.6333333333333333,0.5372340425531915,0.6601941747572816,0.5119047619047619,0.6875,0.4166666666666667
NFLX,0.6327433628318584,0.5668449197860963,0.6305732484076433,0.5875,0.6504854368932039,0.7307692307692307
MTD,0.6322314049586777,0.5348837209302325,0.6243093922651933,0.5128205128205128,0.6119402985074627,0.41935483870967744
CF,0.631578947368421,0.4785276073619632,0.6490066225165563,0.5409836065573771,0.6132075471698113,0.625
GL,0.631578947368421,0.5666666666666667,0.6602564102564102,0.5657894736842105,0.6788990825688074,0.5555555555555556
INTU,0.631578947368421,0.6223404255319149,0.5945945945945946,0.625,0.5619047619047619,0.6538461538461539
BKNG,0.6307692307692307,0.4157303370786517,0.6512820512820513,0.2535211267605634,0.6870748299319728,0.21739130434782608
ICE,0.6304347826086957,0.4659090909090909,0.6012658227848101,0.4457831325301205,0.5454545454545454,0.46875
TEL,0.6303317535545023,0.5823529411764706,0.6111111111111112,0.6142857142857143,0.5876288659793815,0.7857142857142857
MS,0.6302521008403361,0.5337078651685393,0.622093023255814,0.44285714285714284,0.6050420168067226,0.3888888888888889
LYB,0.6298076923076923,0.4485294117647059,0.6428571428571429,0.423728813559322,0.6466165413533834,0.47058823529411764
GRMN,0.6294642857142857,0.6490066225165563,0.5935483870967742,0.6612903225806451,0.5688073394495413,0.6363636363636364
FAST,0.6293103448275862,0.5411764705882353,0.6496815286624203,0.5223880597014925,0.6355140186915887,0.625
JCI,0.6284403669724771,0.5197368421052632,0.6711409395973155,0.45454545454545453,0.6915887850467289,0.5333333333333333
WCG,0.6270491803278688,0.547486033519553,0.6756756756756757,0.5783132530120482,0.7194244604316546,0.7586206896551724
PKI,0.6270491803278688,0.6284153005464481,0.6384180790960452,0.6216216216216216,0.6260162601626016,0.6666666666666666
CL,0.6267942583732058,0.6598639455782312,0.6503496503496503,0.6949152542372882,0.6354166666666666,0.7058823529411765
ETFC,0.624,0.42134831460674155,0.6276595744680851,0.39436619718309857,0.6170212765957447,0.2608695652173913
AKAM,0.6239316239316239,0.7,0.6419753086419753,0.7424242424242424,0.6551724137931034,0.8
TFC,0.6234309623430963,0.5106382978723404,0.6331360946745562,0.5384615384615384,0.6551724137931034,0.45
PHM,0.6233766233766234,0.6444444444444445,0.6257309941520468,0.6607142857142857,0.59375,0.8125
BR,0.6233183856502242,0.5459770114942529,0.5875,0.5526315789473685,0.5614035087719298,0.5294117647058824
KLAC,0.6228070175438597,0.6935483870967742,0.6153846153846154,0.6703296703296703,0.6132075471698113,0.7
FTNT,0.6213592233009708,0.5529411764705883,0.5918367346938775,0.5571428571428572,0.580952380952381,0.6428571428571429
MMC,0.6206896551724138,0.5568862275449101,0.6119402985074627,0.5205479452054794,0.6043956043956044,0.4
DLR,0.620253164556962,0.5163043478260869,0.6097560975609756,0.4805194805194805,0.5877192982456141,0.52
WYNN,0.620253164556962,0.5930232558139535,0.6494252873563219,0.6575342465753424,0.656,0.5555555555555556
SWK,0.6199095022624435,0.5838150289017341,0.6081081081081081,0.625,0.631578947368421,0.6666666666666666
SWKS,0.6198347107438017,0.5792682926829268,0.6420454545454546,0.5641025641025641,0.6771653543307087,0.5
VTR,0.6188524590163934,0.536144578313253,0.6397849462365591,0.5753424657534246,0.6618705035971223,0.5416666666666666
GS,0.6188118811881188,0.4258064516129032,0.65,0.3584905660377358,0.6831683168316832,0.38461538461538464
TSCO,0.6180257510729614,0.5808383233532934,0.6524390243902439,0.6142857142857143,0.6859504132231405,0.6086956521739131
PEP,0.6174242424242424,0.5609756097560976,0.6142131979695431,0.59375,0.6206896551724138,0.5454545454545454
CHD,0.6169354838709677,0.6303030303030303,0.6170212765957447,0.6363636363636364,0.6066666666666667,0.7142857142857143
DGX,0.616600790513834,0.5672514619883041,0.6145833333333334,0.5882352941176471,0.5833333333333334,0.65
TTWO,0.6157407407407407,0.6292134831460674,0.6301369863013698,0.6619718309859155,0.6732673267326733,0.75
BLK,0.615686274509804,0.5529411764705883,0.6391752577319587,0.5833333333333334,0.6357142857142857,0.6
ADM,0.6148409893992933,0.6114649681528662,0.6388888888888888,0.660377358490566,0.6453488372093024,0.8125
WAT,0.6147540983606558,0.5714285714285714,0.6144578313253012,0.5365853658536586,0.6509433962264151,0.2962962962962963
EMN,0.6147540983606558,0.5209580838323353,0.6264367816091954,0.5441176470588235,0.6370967741935484,0.5833333333333334
EW,0.614406779661017,0.6554054054054054,0.6217948717948718,0.6037735849056604,0.6372549019607843,0.8333333333333334
VZ,0.6143497757847534,0.5632911392405063,0.6258064516129033,0.532258064516129,0.5963302752293578,0.3333333333333333
GLW,0.6134453781512605,0.40804597701149425,0.6166666666666667,0.36,0.6176470588235294,0.35
EQIX,0.6130268199233716,0.5555555555555556,0.6071428571428571,0.5617977528089888,0.589041095890411,0.6296296296296297
GOOGL,0.6127659574468085,0.5380116959064327,0.5930232558139535,0.43243243243243246,0.5555555555555556,0.375
TROW,0.6122448979591837,0.5941176470588235,0.6120218579234973,0.5897435897435898,0.6461538461538462,0.6
ZBRA,0.6119402985074627,0.6198830409356725,0.574468085106383,0.6133333333333333,0.5656565656565656,0.6363636363636364
BSX,0.611336032388664,0.6060606060606061,0.6089385474860335,0.5774647887323944,0.609375,0.6153846153846154
NOW,0.6111111111111112,0.3333333333333333,0.4,0.25,0.3333333333333333,0.0
ETN,0.6103896103896104,0.5838509316770186,0.6047904191616766,0.6379310344827587,0.5701754385964912,0.5454545454545454
MKTX,0.6103896103896104,0.5444444444444444,0.58125,0.5641025641025641,0.5765765765765766,0.5238095238095238
COP,0.6101694915254238,0.503030303030303,0.6296296296296297,0.5373134328358209,0.652542372881356,0.5
EFX,0.6099290780141844,0.5384615384615384,0.634703196347032,0.47368421052631576,0.6941176470588235,0.4444444444444444
MCHP,0.6098654708520179,0.5131578947368421,0.59375,0.46551724137931033,0.5929203539823009,0.3333333333333333
PCAR,0.6090909090909091,0.5866666666666667,0.6025641025641025,0.5714285714285714,0.5818181818181818,0.5238095238095238
EXPD,0.6081632653061224,0.5180722891566265,0.6089385474860335,0.5294117647058824,0.6384615384615384,0.52
MTB,0.6077586206896551,0.5572916666666666,0.6086956521739131,0.5913978494623656,0.5666666666666667,0.5675675675675675
KEY,0.6071428571428571,0.5363128491620112,0.6577540106951871,0.5584415584415584,0.7014925373134329,0.5833333333333334
GOOG,0.6062992125984252,0.5549132947976878,0.5925925925925926,0.5205479452054794,0.5602836879432624,0.39285714285714285
LOW,0.6062992125984252,0.4690721649484536,0.5752688172043011,0.39325842696629215,0.5661764705882353,0.2413793103448276
EXPE,0.6049382716049383,0.5988700564971752,0.6277777777777778,0.5903614457831325,0.6370370370370371,0.5714285714285714
STX,0.6046511627906976,0.5722543352601156,0.6190476190476191,0.6455696202531646,0.6203703703703703,0.6923076923076923
TMUS,0.6018957345971564,0.5185185185185185,0.6,0.5151515151515151,0.5934065934065934,0.6
EXC,0.6018099547511312,0.6,0.58,0.5625,0.5673076923076923,0.6666666666666666
PAYX,0.6017699115044248,0.6035502958579881,0.6,0.64,0.6307692307692307,0.6666666666666666
O,0.6,0.5,0.5642857142857143,0.391304347826087,0.5368421052631579,0.4166666666666667
ITW,0.6,0.550561797752809,0.5738636363636364,0.4810126582278481,0.5648854961832062,0.4827586206896552
LKQ,0.6,0.5099337748344371,0.6021505376344086,0.49122807017543857,0.5874125874125874,0.2777777777777778
IT,0.5992217898832685,0.6703910614525139,0.6243654822335025,0.7303370786516854,0.6601307189542484,0.6511627906976745
AVGO,0.5991902834008097,0.5875706214689266,0.5895953757225434,0.5333333333333333,0.576271186440678,0.391304347826087
LRCX,0.5983606557377049,0.5752688172043011,0.5964912280701754,0.5487804878048781,0.5952380952380952,0.5517241379310345
DUK,0.5981308411214953,0.6440677966101694,0.6197183098591549,0.6891891891891891,0.6237623762376238,0.7
T,0.5980392156862745,0.5344827586206896,0.5833333333333334,0.4794520547945205,0.5686274509803921,0.2
MOS,0.597457627118644,0.5586592178770949,0.5852272727272727,0.5974025974025974,0.5511811023622047,0.7241379310344828
BAC,0.5972222222222222,0.5476190476190477,0.6037735849056604,0.5606060606060606,0.5950413223140496,0.625
BBY,0.5967741935483871,0.632183908045977,0.6162162162162163,0.5714285714285714,0.6028368794326241,0.5185185185185185
MXIM,0.5960591133004927,0.5919540229885057,0.5895522388059702,0.5657894736842105,0.5730337078651685,0.4166666666666667
AIZ,0.5954198473282443,0.5307262569832403,0.5771144278606966,0.4358974358974359,0.5714285714285714,0.391304347826087
WELL,0.5947136563876652,0.5513513513513514,0.6073619631901841,0.5487804878048781,0.5964912280701754,0.5517241379310345
TRV,0.5946969696969697,0.5027322404371585,0.5803108808290155,0.4268292682926829,0.5734265734265734,0.21428571428571427
D,0.594017094017094,0.5895953757225434,0.5689655172413793,0.6486486486486487,0.5801526717557252,0.68
PKG,0.5938697318007663,0.609271523178808,0.5958549222797928,0.7049180327868853,0.6111111111111112,0.6842105263157895
AMZN,0.59375,0.6073298429319371,0.5612903225806452,0.5591397849462365,0.47115384615384615,0.5789473684210527
CMG,0.5934959349593496,0.5808383233532934,0.5913978494623656,0.5507246376811594,0.5734265734265734,0.7368421052631579
CB,0.5934579439252337,0.5773809523809523,0.5973154362416108,0.6619718309859155,0.5779816513761468,0.6363636363636364
WAB,0.5933609958506224,0.5751295336787565,0.6171428571428571,0.5280898876404494,0.6090225563909775,0.6129032258064516
NTRS,0.5932203389830508,0.5297619047619048,0.5705882352941176,0.5362318840579711,0.5573770491803278,0.65
HBAN,0.5932203389830508,0.5056179775280899,0.5988700564971752,0.5256410256410257,0.5826771653543307,0.4782608695652174
HES,0.5925925925925926,0.5868263473053892,0.5754189944134078,0.582089552238806,0.5373134328358209,0.42105263157894735
ADI,0.5924170616113744,0.5909090909090909,0.5611510791366906,0.6231884057971014,0.5113636363636364,0.7647058823529411
EVRG,0.5919282511210763,0.5506329113924051,0.5617283950617284,0.46875,0.5423728813559322,0.32
MU,0.5919117647058824,0.525974025974026,0.6161137440758294,0.5161290322580645,0.6585365853658537,0.6111111111111112
EIX,0.5914396887159533,0.6627218934911243,0.6075268817204301,0.6716417910447762,0.6323529411764706,0.6875
HAS,0.5912698412698413,0.5663265306122449,0.5760869565217391,0.6,0.5851851851851851,0.6363636363636364
CNC,0.5903083700440529,0.6480446927374302,0.5426829268292683,0.6463414634146342,0.5284552845528455,0.72
QCOM,0.5892857142857143,0.5699481865284974,0.6009389671361502,0.5742574257425742,0.6265822784810127,0.5833333333333334
FLIR,0.5892116182572614,0.4444444444444444,0.5611111111111111,0.42105263157894735,0.5735294117647058,0.4666666666666667
PRU,0.5887445887445888,0.44086021505376344,0.6380368098159509,0.38636363636363635,0.6875,0.3783783783783784
LVS,0.5887096774193549,0.5243243243243243,0.6033519553072626,0.5121951219512195,0.6015625,0.40625
UAL,0.588495575221239,0.5698924731182796,0.5816993464052288,0.6111111111111112,0.5742574257425742,0.6
IFF,0.5884615384615385,0.48823529411764705,0.5767195767195767,0.4935064935064935,0.5703703703703704,0.5416666666666666
OMC,0.5879629629629629,0.5512820512820513,0.6133333333333333,0.5,0.6355140186915887,0.5384615384615384
DRI,0.5877551020408164,0.554945054945055,0.5988700564971752,0.475,0.5954198473282443,0.39285714285714285
KSS,0.5871559633027523,0.5704697986577181,0.6118421052631579,0.5161290322580645,0.6194690265486725,0.4074074074074074
CSX,0.5867158671586716,0.558282208588957,0.5774647887323944,0.6060606060606061,0.5688622754491018,0.75
COO,0.5863636363636363,0.632768361581921,0.5620915032679739,0.7014925373134329,0.5700934579439252,0.8333333333333334
JBHT,0.5860655737704918,0.5408805031446541,0.6129032258064516,0.4918032786885246,0.6204379562043796,0.2727272727272727
TPR,0.5853658536585366,0.5533333333333333,0.5752688172043011,0.5510204081632653,0.5755395683453237,0.5833333333333334
SBUX,0.5849802371541502,0.5980392156862745,0.572972972972973,0.6138613861386139,0.5441176470588235,0.6129032258064516
CMI,0.5847457627118644,0.6257668711656442,0.5739644970414202,0.5555555555555556,0.525,0.6363636363636364
PG,0.5845410628019324,0.6751592356687898,0.583941605839416,0.8392857142857143,0.5274725274725275,0.9375
WY,0.584070796460177,0.4879518072289157,0.6,0.5211267605633803,0.626984126984127,0.5789473684210527
IPGP,0.584070796460177,0.6065573770491803,0.5680473372781065,0.6235294117647059,0.5826771653543307,0.5769230769230769
IBM,0.5817490494296578,0.4484848484848485,0.6135265700483091,0.417910447761194,0.6204819277108434,0.21052631578947367
BXP,0.5814977973568282,0.4864864864864865,0.6129032258064516,0.5476190476190477,0.6568627450980392,0.6666666666666666
DXC,0.5811320754716981,0.5177664974619289,0.5778894472361809,0.5,0.5666666666666667,0.4772727272727273
CTSH,0.5805084745762712,0.5141242937853108,0.6065573770491803,0.5064935064935064,0.6277372262773723,0.6363636363636364
HRL,0.5796460176991151,0.5316455696202531,0.573170731707317,0.4838709677419355,0.6120689655172413,0.47368421052631576
AMP,0.5785714285714286,0.5132275132275133,0.6018957345971564,0.4659090909090909,0.6335403726708074,0.5
PVH,0.5783132530120482,0.5277777777777778,0.5497382198952879,0.575,0.541095890410959,0.6774193548387096
UNP,0.5782608695652174,0.5783783783783784,0.573170731707317,0.5833333333333334,0.6228070175438597,0.5714285714285714
HOLX,0.5775862068965517,0.554945054945055,0.5822784810126582,0.5925925925925926,0.5625,0.6666666666666666
HPQ,0.5769230769230769,0.512987012987013,0.5617977528089888,0.4482758620689655,0.5434782608695652,0.26666666666666666
MDT,0.5753968253968254,0.610738255033557,0.5513513513513514,0.6481481481481481,0.5116279069767442,0.8181818181818182
KR,0.575,0.5852272727272727,0.5777777777777777,0.5783132530120482,0.5597014925373134,0.45161290322580644
HST,0.574468085106383,0.5490196078431373,0.553072625698324,0.5272727272727272,0.5481481481481482,0.5714285714285714
ATVI,0.5741626794258373,0.6023391812865497,0.5850340136054422,0.6176470588235294,0.5643564356435643,0.631578947368421
CPB,0.573170731707317,0.42592592592592593,0.6187845303867403,0.4461538461538462,0.6285714285714286,0.29411764705882354
VMC,0.5714285714285714,0.54,0.5142857142857142,0.5666666666666667,0.45918367346938777,0.55
MMM,0.5714285714285714,0.5084745762711864,0.5333333333333333,0.4583333333333333,0.5238095238095238,0.30434782608695654
URI,0.5708812260536399,0.48663101604278075,0.6130653266331658,0.4634146341463415,0.6690140845070423,0.52
MAS,0.5707762557077626,0.5117647058823529,0.5609756097560976,0.5394736842105263,0.5887096774193549,0.5517241379310345
EA,0.5702127659574469,0.5095541401273885,0.5868263473053892,0.4666666666666667,0.6229508196721312,0.42857142857142855
HSY,0.5676855895196506,0.6432748538011696,0.5714285714285714,0.7121212121212122,0.6,0.7391304347826086
XLNX,0.5674418604651162,0.5813953488372093,0.5822784810126582,0.6133333333333333,0.5882352941176471,0.7391304347826086
AMAT,0.5670995670995671,0.5392670157068062,0.5662650602409639,0.5445544554455446,0.575,0.5609756097560976
AIG,0.5665236051502146,0.4880952380952381,0.593939393939394,0.5074626865671642,0.6153846153846154,0.5
NEM,0.5650224215246636,0.5766871165644172,0.5723270440251572,0.6029411764705882,0.5652173913043478,0.7647058823529411
AVB,0.5646551724137931,0.5660377358490566,0.5714285714285714,0.48333333333333334,0.5773195876288659,0.4
TSN,0.5629370629370629,0.6091954022988506,0.5530973451327433,0.6190476190476191,0.5423728813559322,0.5555555555555556
DLTR,0.5622489959839357,0.57,0.546875,0.6,0.5490196078431373,0.673469387755102
STT,0.5606060606060606,0.4845360824742268,0.5728155339805825,0.5164835164835165,0.5660377358490566,0.5454545454545454
CVS,0.5601851851851852,0.43333333333333335,0.5422535211267606,0.38271604938271603,0.5157894736842106,0.34615384615384615
NSC,0.56,0.6086956521739131,0.5661375661375662,0.6,0.5782312925170068,0.6296296296296297
BMY,0.56,0.5029239766081871,0.5612903225806452,0.4393939393939394,0.5673076923076923,0.5263157894736842
PNR,0.5560538116591929,0.5824175824175825,0.6066666666666667,0.6233766233766234,0.6285714285714286,0.52
KMX,0.5560165975103735,0.5228758169934641,0.5142857142857142,0.5967741935483871,0.4846153846153846,0.7894736842105263
